library(rgdal)
> library(raster)
> library(ggplot2)
> library(rgeos)
> library(mapview)
> library(leaflet)
> library(broom) 
> # download the data 
> download.file("http://www.naturalearthdata.com/http//www.naturalearthdata.com/download/10m/physical/ne_10m_coastline.zip", 
+               destfile = 'coastlines.zip')
trying URL 'http://www.naturalearthdata.com/http//www.naturalearthdata.com/download/10m/physical/ne_10m_coastline.zip'
Content type 'application/zip' length 3067661 bytes (2.9 MB)
==================================================
downloaded 2.9 MB

> 
> # unzip the file
> unzip(zipfile = "coastlines.zip", 
+       exdir = 'ne-coastlines-10m')
> #############################################  Spatial Charts
> 
> coastlines <- readOGR("ne-coastlines-10m/ne_10m_coastline.shp")
OGR data source with driver: ESRI Shapefile 
Source: "/cloud/project/ne-coastlines-10m/ne_10m_coastline.shp", layer: "ne_10m_coastline"
with 4133 features
It has 3 fields
Integer64 fields read as strings:  scalerank 
> 
> class(coastlines)
[1] "SpatialLinesDataFrame"
attr(,"package")
[1] "sp"
> 
> 
> plot(coastlines, 
+      main = "Global Coastlines")
> 
> 
> 
> # simplify geometry
> coastlines_simp <- gSimplify(coastlines, 
+                              tol = 3, 
+                              topologyPreserve = TRUE)
> 
> plot(coastlines_simp,
+      main = "World Map with boundaries")
> 
> # Load Airport Data
> airports <- read.delim("https://slcladal.github.io/data/airports.txt", sep = "\t", header = T) %>%
+   dplyr::mutate(ID = as.character(ID))
> 
> airports
     ID                                                        Name
1     1                                              Goroka Airport
2     2                                              Madang Airport
3     3                                Mount Hagen Kagamuga Airport
4     4                                              Nadzab Airport
5     5                 Port Moresby Jacksons International Airport
6     6                                 Wewak International Airport
7     7                                          Narsarsuaq Airport
8     8                                     Godthaab / Nuuk Airport
9     9                                       Kangerlussuaq Airport
10   10                                              Thule Air Base
11   11                                            Akureyri Airport
12   12                                         Egilsstaðir Airport
13   13                                        Hornafjörður Airport
14   14                                             Húsavík Airport
15   15                                          Ísafjörður Airport
16   16                              Keflavik International Airport
17   17                                      Patreksfjörður Airport
18   18                                           Reykjavik Airport
19   19                                        Siglufjörður Airport
20   20                                      Vestmannaeyjar Airport
21   21                                     Sault Ste Marie Airport
22   22                              Winnipeg / St. Andrews Airport
23   23                           Halifax / CFB Shearwater Heliport
24   24                                         St. Anthony Airport
25   25                                 Tofino / Long Beach Airport
26   26                                            Kugaaruk Airport
27   27                                         Baie Comeau Airport
28   28                                              CFB Bagotville
29   29                                          Baker Lake Airport
30   30                                      Campbell River Airport
31   31                                   Brandon Municipal Airport
32   32                                       Cambridge Bay Airport
33   33                                             Nanaimo Airport
34   34                    Castlegar/West Kootenay Regional Airport
35   35                                           Miramichi Airport
36   36                                              Charlo Airport
37   37                                           Kugluktuk Airport
38   38                                          Coronation Airport
39   39                                          Chilliwack Airport
40   40                                         Clyde River Airport
41   41                                       Coral Harbour Airport
42   42                                         Dawson City Airport
43   43                                             Burwash Airport
44   44                                           Princeton Airport
45   45                                           Deer Lake Airport
46   46                                          Dease Lake Airport
47   47                                      Dauphin Barker Airport
48   48                                        Dawson Creek Airport
49   49                              Edmonton International Airport
50   50                                              Arviat Airport
51   51                                             Estevan Airport
52   52                                               Edson Airport
53   53                                              Eureka Airport
54   54                                   Inuvik Mike Zubko Airport
55   55                                             Iqaluit Airport
56   56                                         Fredericton Airport
57   57                                         Forestville Airport
58   58                                           Flin Flon Airport
59   59                                     Fort Resolution Airport
60   60                                        Fort Simpson Airport
61   61                              Kingston Norman Rogers Airport
62   62                                   La Grande Rivière Airport
63   63                              Gaspé (Michel-Pouliot) Airport
64   64                       Geraldton Greenstone Regional Airport
65   65                                Îles-de-la-Madeleine Airport
66   66                                          Hudson Bay Airport
67   67                                     Dryden Regional Airport
68   68                                   Ulukhaktok Holman Airport
69   69                                          Gjoa Haven Airport
70   70                John C. Munro Hamilton International Airport
71   71                             Montréal / Saint-Hubert Airport
72   72                           Hay River / Merlyn Carter Airport
73   73                   Halifax / Stanfield International Airport
74   74                                  Atikokan Municipal Airport
75   75                                          Pond Inlet Airport
76   76                                             St Jean Airport
77   77                                        Stephenville Airport
78   78                                            Kamloops Airport
79   79                                            Waterloo Airport
80   80                                       Schefferville Airport
81   81                                          Kindersley Airport
82   82                               Buttonville Municipal Airport
83   83                                            Chapleau Airport
84   84                                         Meadow Lake Airport
85   85                                        Lloydminster Airport
86   86                                               Alert Airport
87   87                               Kelowna International Airport
88   88                                                Mayo Airport
89   89             Moose Jaw Air Vice Marshal C. M. McEwen Airport
90   90                                       Fort McMurray Airport
91   91                                            Moosonee Airport
92   92                                            Maniwaki Airport
93   93                    Montreal International (Mirabel) Airport
94   94                                          Natashquan Airport
95   95                                   Ottawa / Gatineau Airport
96   96                                            Matagami Airport
97   97                                            Old Crow Airport
98   98                                               CFB Cold Lake
99   99                                          High Level Airport
100 100              Ottawa Macdonald-Cartier International Airport
101 101                                   Prince Albert Glass Field
102 102                                         Peace River Airport
103 103                                           Southport Airport
104 104                                        Pitt Meadows Airport
105 105                                         Pickle Lake Airport
106 106                                         Port Menier Airport
107 107                                        Peterborough Airport
108 108                                       Prince Rupert Airport
109 109                                      Fort Chipewyan Airport
110 110                                             Muskoka Airport
111 111                    Quebec Jean Lesage International Airport
112 112                                   Red Deer Regional Airport
113 113                                             Windsor Airport
114 114                                         Watson Lake Airport
115 115                                              Kenora Airport
116 116                                   Lethbridge County Airport
117 117                       Greater Moncton International Airport
118 119                                               Comox Airport
119 120                                Regina International Airport
120 121                                         Thunder Bay Airport
121 122                                      Grande Prairie Airport
122 123                                   Yorkton Municipal Airport
123 124                                    North Battleford Airport
124 125                                Gander International Airport
125 126                       Sydney / J.A. Douglas McCurdy Airport
126 127                                             Quesnel Airport
127 128                                        Resolute Bay Airport
128 129                                     Rivière-du-Loup Airport
129 130                                            Roberval Airport
130 131                                Rocky Mountain House Airport
131 132                                        Rankin Inlet Airport
132 133                                             Sudbury Airport
133 134                                          Sherbrooke Airport
134 135                                          Saint John Airport
135 136                                          Fort Smith Airport
136 137                                           Nanisivik Airport
137 138                                          Summerside Airport
138 139       Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport
139 140                                         Cape Dorset Airport
140 141                                            Thompson Airport
141 142                                                 CFB Trenton
142 143                                     Timmins/Victor M. Power
143 144                    Billy Bishop Toronto City Centre Airport
144 145                                         Tuktoyaktuk Airport
145 146     Montreal / Pierre Elliott Trudeau International Airport
146 147                                         Repulse Bay Airport
147 148                                          Hall Beach Airport
148 149                                       Rouyn Noranda Airport
149 150                                            La Ronge Airport
150 151                                           Vermilion Airport
151 152                                        Qikiqtarjuaq Airport
152 153                                            Val-d'Or Airport
153 154                                            Kuujjuaq Airport
154 155                                        Norman Wells Airport
155 156                             Vancouver International Airport
156 157                                     Buffalo Narrows Airport
157 158                                             Wiarton Airport
158 159                                            Petawawa Airport
159 160 Winnipeg / James Armstrong Richardson International Airport
160 161                                              Wabush Airport
161 162                                       Williams Lake Airport
162 163                                             Wrigley Airport
163 164            Cranbrook/Canadian Rockies International Airport
164 165             Edmonton City Centre (Blatchford Field) Airport
165 166         Saskatoon John G. Diefenbaker International Airport
166 167                                        Medicine Hat Airport
                    City          Country  Latitude  Longitude
1                 Goroka Papua New Guinea -6.081690  145.39200
2                 Madang Papua New Guinea -5.207080  145.78900
3            Mount Hagen Papua New Guinea -5.826790  144.29601
4                 Nadzab Papua New Guinea -6.569803  146.72598
5           Port Moresby Papua New Guinea -9.443380  147.22000
6                  Wewak Papua New Guinea -3.583830  143.66901
7           Narssarssuaq        Greenland 61.160500  -45.42600
8               Godthaab        Greenland 64.190903  -51.67810
9            Sondrestrom        Greenland 67.012222  -50.71160
10                 Thule        Greenland 76.531197  -68.70320
11              Akureyri          Iceland 65.660004  -18.07270
12           Egilsstadir          Iceland 65.283302  -14.40140
13                  Hofn          Iceland 64.295601  -15.22720
14               Husavik          Iceland 65.952301  -17.42600
15            Isafjordur          Iceland 66.058098  -23.13530
16              Keflavik          Iceland 63.985001  -22.60560
17        Patreksfjordur          Iceland 65.555801  -23.96500
18             Reykjavik          Iceland 64.129997  -21.94060
19          Siglufjordur          Iceland 66.133301  -18.91670
20        Vestmannaeyjar          Iceland 63.424301  -20.27890
21    Sault Sainte Marie           Canada 46.485001  -84.50940
22              Winnipeg           Canada 50.056400  -97.03250
23               Halifax           Canada 44.639702  -63.49940
24           St. Anthony           Canada 51.391899  -56.08310
25                Tofino           Canada 49.079833 -125.77558
26             Pelly Bay           Canada 68.534401  -89.80810
27           Baie Comeau           Canada 49.132500  -68.20440
28            Bagotville           Canada 48.330601  -70.99640
29            Baker Lake           Canada 64.298897  -96.07780
30        Campbell River           Canada 49.950802 -125.27100
31               Brandon           Canada 49.910000  -99.95190
32         Cambridge Bay           Canada 69.108101 -105.13800
33               Nanaimo           Canada 49.054970 -123.86986
34             Castlegar           Canada 49.296398 -117.63200
35               Chatham           Canada 47.007801  -65.44920
36                Charlo           Canada 47.990799  -66.33030
37            Coppermine           Canada 67.816704 -115.14400
